Id_db,File,System,Version,Package,Release,Class,ExcessiveInterlangCommunication,Too much clustring,Too much Scattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,FilePath
1,AbstractResultSet.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,AbstractResultSet,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\AbstractResultSet.java
2,SPIConnection.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIConnection,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIConnection.java
3,ReadOnlyResultSet.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,ReadOnlyResultSet,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\ReadOnlyResultSet.java
4,SPIDriver.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIDriver,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIDriver.java
5,SPIStatement.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIStatement,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIStatement.java
6,SPIDatabaseMetaData.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIDatabaseMetaData,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIDatabaseMetaData.java
7,Backend.java,pljava,Snap_31,org.postgresql.pljava.internal,,Backend,0,1,0,5,1,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\Backend.java
8,ClobValue.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,ClobValue,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\ClobValue.java
9,BlobValue.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,BlobValue,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\BlobValue.java
10,DDRProcessor.java,pljava,Snap_31,org.postgresql.pljava.sqlgen,,DDRProcessorImpl,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava-api\src\main\java\org\postgresql\pljava\sqlgen\DDRProcessor.java
11,SPIParameterMetaData.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIParameterMetaData,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIParameterMetaData.java
12,Type.c,pljava,Snap_31,,,,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava-so\src\main\c\type\Type.c
13,SPIPreparedStatement.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIPreparedStatement,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIPreparedStatement.java
14,ObjectResultSet.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,ObjectResultSet,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\ObjectResultSet.java
15,DDRExecutor.java,pljava,Snap_31,org.postgresql.pljava.management,,DDRExecutor,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\management\DDRExecutor.java
16,SQLOutputToChunk.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SQLOutputToChunk,0,0,1,1,0,12,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SQLOutputToChunk.java
17,InstallHelper.java,pljava,Snap_31,org.postgresql.pljava.internal,,InstallHelper,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\InstallHelper.java
18,SQLOutputToTuple.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SQLOutputToTuple,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SQLOutputToTuple.java
19,SyntheticResultSetMetaData.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SyntheticResultSetMetaData,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SyntheticResultSetMetaData.java
20,UsingProperties.java,pljava,Snap_31,org.postgresql.pljava.example.annotation,,UsingProperties,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava-examples\src\main\java\org\postgresql\pljava\example\annotation\UsingProperties.java
21,SPIResultSetMetaData.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIResultSetMetaData,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIResultSetMetaData.java
22,SPIActions.java,pljava,Snap_31,org.postgresql.pljava.example,,SPIActions,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava-examples\src\main\java\org\postgresql\pljava\example\SPIActions.java
23,Backend.c,pljava,Snap_31,,,,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava-so\src\main\c\Backend.c
24,ResultSetPicker.java,pljava,Snap_31,org.postgresql.pljava.internal,,ResultSetPicker,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\ResultSetPicker.java
25,SingleRowResultSet.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SingleRowResultSet,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SingleRowResultSet.java
26,ResultSetBase.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,ResultSetBase,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\ResultSetBase.java
27,SingleRowReader.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SingleRowReader,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SingleRowReader.java
28,LargeObject.c,pljava,Snap_31,,,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava-so\src\main\c\type\LargeObject.c
29,Triggers.java,pljava,Snap_31,org.postgresql.pljava.example.annotation,,Triggers,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava-examples\src\main\java\org\postgresql\pljava\example\annotation\Triggers.java
30,UsingProperties.java,pljava,Snap_31,org.postgresql.pljava.example,,UsingProperties,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava-examples\src\main\java\org\postgresql\pljava\example\UsingProperties.java
31,IntWithMod.java,pljava,Snap_31,org.postgresql.pljava.example.annotation,,IntWithMod,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava-examples\src\main\java\org\postgresql\pljava\example\annotation\IntWithMod.java
32,JNICalls.c,pljava,Snap_31,,,,0,0,0,0,0,0,0,0,6,0,0,0,0,8,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava-so\src\main\c\JNICalls.c
33,TriggerData.java,pljava,Snap_31,org.postgresql.pljava.internal,,TriggerData,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\TriggerData.java
34,ErrorData.java,pljava,Snap_31,org.postgresql.pljava.internal,,ErrorData,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\ErrorData.java
35,TupleDesc.java,pljava,Snap_31,org.postgresql.pljava.internal,,TupleDesc,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\TupleDesc.java
36,Invocation.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,Invocation,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\Invocation.java
37,SPI.java,pljava,Snap_31,org.postgresql.pljava.internal,,SPI,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\SPI.java
38,Portal.java,pljava,Snap_31,org.postgresql.pljava.internal,,Portal,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\Portal.java
39,AclId.java,pljava,Snap_31,org.postgresql.pljava.internal,,AclId,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\AclId.java
40,ExecutionPlan.java,pljava,Snap_31,org.postgresql.pljava.internal,,ExecutionPlan,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\ExecutionPlan.java
41,PgSavepoint.java,pljava,Snap_31,org.postgresql.pljava.internal,,PgSavepoint,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\PgSavepoint.java
42,LargeObject.java,pljava,Snap_31,org.postgresql.pljava.internal,,LargeObject,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\LargeObject.java
43,Relation.java,pljava,Snap_31,org.postgresql.pljava.internal,,Relation,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\Relation.java
44,XactListener.java,pljava,Snap_31,org.postgresql.pljava.internal,,XactListener,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\XactListener.java
45,Oid.java,pljava,Snap_31,org.postgresql.pljava.internal,,Oid,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\Oid.java
46,Tuple.java,pljava,Snap_31,org.postgresql.pljava.internal,,Tuple,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\Tuple.java
47,Session.java,pljava,Snap_31,org.postgresql.pljava.internal,,Session,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\Session.java
48,HeapTupleHeader.java,pljava,Snap_31,org.postgresql.pljava.internal,,HeapTupleHeader,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\HeapTupleHeader.java
49,SubXactListener.java,pljava,Snap_31,org.postgresql.pljava.internal,,SubXactListener,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\SubXactListener.java
50,JavaWrapper.java,pljava,Snap_31,org.postgresql.pljava.internal,,JavaWrapper,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\JavaWrapper.java
51,SQLInputFromTuple.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SQLInputFromTuple,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SQLInputFromTuple.java
